,Year,Quarter,Net income,Depreciation & Amortization,Cash generated by operating activities,Cash at end of period,Revenue,Cost of revenue,Earnings per share,Current assets,Total assets,Current liabilities,Shareholders' equity,Stock price,Amazon,AMD,Apple,Cisco,Google,IBM,Intel,Nvidia,TI
Amazon com Inc 2013-3,2013,3,-7.0,756.0,880.0,3704.0,15704.0,11209.0,-0.02,16285.0,29623.0,14735.0,8733.0,282.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2013-4,2013,4,-41.0,834.0,1388.0,3872.0,17092.0,12366.0,-0.09,17334.0,31861.0,16135.0,9087.0,320.95,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2014-2,2014,2,108.0,1010.0,-2502.0,5074.0,19741.0,14055.0,0.23,19327.0,36364.0,18357.0,10328.0,342.99,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2014-3,2014,3,-126.0,1109.0,862.0,5057.0,19340.0,13399.0,-0.27,18755.0,37898.0,18751.0,10602.0,332.39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2014-4,2014,4,-437.0,1247.0,1766.0,5258.0,20579.0,14627.0,-0.95,18572.0,40419.0,20842.0,10336.0,317.46,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2015-2,2015,2,-57.0,1426.0,-1499.0,10237.0,22717.0,15395.0,-0.12,25922.0,50075.0,23177.0,10873.0,370.255,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2015-3,2015,3,92.0,1504.0,1997.0,10269.0,23185.0,15160.0,0.19,26391.0,52440.0,23912.0,11768.0,437.39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2015-4,2015,4,79.0,1599.0,2610.0,10709.0,25358.0,16755.0,0.17,28849.0,56230.0,26657.0,12430.0,520.72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2016-2,2016,2,513.0,1827.0,-2160.0,12470.0,29128.0,18866.0,1.07,30513.0,61128.0,28187.0,14756.0,598.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2016-3,2016,3,857.0,1909.0,3465.0,12521.0,30404.0,19180.0,1.78,32220.0,65076.0,29587.0,16538.0,725.68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2016-4,2016,4,252.0,2084.0,4486.0,13656.0,32714.0,21260.0,0.52,35609.0,70897.0,33498.0,17782.0,836.74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2017-2,2017,2,724.0,2435.0,-1590.0,15440.0,35714.0,22440.0,1.48,39460.0,80969.0,37399.0,21674.0,891.51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2017-3,2017,3,197.0,2633.0,3829.0,13203.0,37955.0,23451.0,0.4,41007.0,87781.0,40520.0,23214.0,953.66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2017-4,2017,4,256.0,2912.0,3851.0,12767.0,43744.0,27549.0,0.52,48578.0,115267.0,47072.0,24658.0,959.19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2018-2,2018,2,1629.0,3671.0,-1791.0,17616.0,51042.0,30735.0,3.27,50829.0,126362.0,48045.0,31463.0,1371.99,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2018-3,2018,3,2534.0,3630.0,7449.0,20536.0,52886.0,30632.0,5.07,54481.0,134100.0,50801.0,34995.0,1713.78,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon com Inc 2018-4,2018,4,2883.0,3778.0,8588.0,21032.0,56576.0,33003.0,5.75,59885.0,143695.0,55324.0,39125.0,2004.36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
